Grammar:

Rule 0     S' -> program
    (97) relational_expr -> . relational_expr LE additive_expr
    (98) relational_expr -> . relational_expr LT additive_expr
    (99) additive_expr -> . multiplicative_expr
    (100) additive_expr -> . additive_expr - multiplicative_expr
    (101) additive_expr -> . additive_expr + multiplicative_expr
    (102) multiplicative_expr -> . unary_expr
    (103) multiplicative_expr -> . multiplicative_expr % unary_expr
    (104) multiplicative_expr -> . multiplicative_expr / unary_expr
    (105) multiplicative_expr -> . multiplicative_expr * unary_expr
    (106) unary_expr -> . ( type_spec ) unary_expr
    (107) unary_expr -> . primary_expr
    (108) unary_expr -> . NOT unary_expr
    (109) unary_expr -> . DECREMENT unary_expr
    (110) unary_expr -> . INCREMENT unary_expr
    (111) unary_expr -> . + unary_expr
    (112) unary_expr -> . ! unary_expr
    (113) unary_expr -> . - unary_expr
    (114) primary_expr -> . IDENT . SIZE
    (115) primary_expr -> . IDENT
    (116) primary_expr -> . IDENT [ expr ]
    (117) primary_expr -> . IDENT . IDENT ( args_list )
    (118) primary_expr -> . IDENT ( args_list )
    (119) primary_expr -> . FALSE
    (120) primary_expr -> . TRUE
    (121) primary_expr -> . STRINGLIT
    (122) primary_expr -> . BOOLIT
    (123) primary_expr -> . FLOATLIT
    (124) primary_expr -> . INTLIT
    (125) primary_expr -> . ( expr )
    (               shift and go to state 53
    NOT             shift and go to state 55
    DECREMENT       shift and go to state 56
    INCREMENT       shift and go to state 57
    +               shift and go to state 51
    !               shift and go to state 58
    -               shift and go to state 50
    IDENT           shift and go to state 42
    FALSE           shift and go to state 59
    TRUE            shift and go to state 60
    STRINGLIT       shift and go to state 61
    BOOLIT          shift and go to state 62
    FLOATLIT        shift and go to state 63
    INTLIT          shift and go to state 64

    relational_expr                shift and go to state 128
    additive_expr                  shift and go to state 48
    multiplicative_expr            shift and go to state 49
    unary_expr                     shift and go to state 52
    primary_expr                   shift and go to state 54

state 87

    (95) relational_expr -> relational_expr GE . additive_expr
    (99) additive_expr -> . multiplicative_expr
    (100) additive_expr -> . additive_expr - multiplicative_expr
    (101) additive_expr -> . additive_expr + multiplicative_expr
    (102) multiplicative_expr -> . unary_expr
    (103) multiplicative_expr -> . multiplicative_expr % unary_expr
    (104) multiplicative_expr -> . multiplicative_expr / unary_expr
    (105) multiplicative_expr -> . multiplicative_expr * unary_expr
    (106) unary_expr -> . ( type_spec ) unary_expr
    (107) unary_expr -> . primary_expr
    (108) unary_expr -> . NOT unary_expr
    (109) unary_expr -> . DECREMENT unary_expr
    (110) unary_expr -> . INCREMENT unary_expr
    (111) unary_expr -> . + unary_expr
    (112) unary_expr -> . ! unary_expr
    (113) unary_expr -> . - unary_expr
    (114) primary_expr -> . IDENT . SIZE
    (115) primary_expr -> . IDENT
    (116) primary_expr -> . IDENT [ expr ]
    (117) primary_expr -> . IDENT . IDENT ( args_list )
    (118) primary_expr -> . IDENT ( args_list )
    (119) primary_expr -> . FALSE
    (120) primary_expr -> . TRUE
    (121) primary_expr -> . STRINGLIT
    (122) primary_expr -> . BOOLIT
    (123) primary_expr -> . FLOATLIT
    (124) primary_expr -> . INTLIT
    (125) primary_expr -> . ( expr )
    (               shift and go to state 53
    NOT             shift and go to state 55
    DECREMENT       shift and go to state 56
    INCREMENT       shift and go to state 57
    +               shift and go to state 51
    !               shift and go to state 58
    -               shift and go to state 50
    IDENT           shift and go to state 42
    FALSE           shift and go to state 59
    TRUE            shift and go to state 60
    STRINGLIT       shift and go to state 61
    BOOLIT          shift and go to state 62
    FLOATLIT        shift and go to state 63
    INTLIT          shift and go to state 64

    additive_expr                  shift and go to state 129
    multiplicative_expr            shift and go to state 49
    unary_expr                     shift and go to state 52
    primary_expr                   shift and go to state 54

state 88

    (96) relational_expr -> relational_expr GT . additive_expr
    (99) additive_expr -> . multiplicative_expr
    (100) additive_expr -> . additive_expr - multiplicative_expr
    (101) additive_expr -> . additive_expr + multiplicative_expr
    (102) multiplicative_expr -> . unary_expr
    (103) multiplicative_expr -> . multiplicative_expr % unary_expr
    (104) multiplicative_expr -> . multiplicative_expr / unary_expr
    (105) multiplicative_expr -> . multiplicative_expr * unary_expr
    (106) unary_expr -> . ( type_spec ) unary_expr
    (107) unary_expr -> . primary_expr
    (108) unary_expr -> . NOT unary_expr
    (109) unary_expr -> . DECREMENT unary_expr
    (110) unary_expr -> . INCREMENT unary_expr
    (111) unary_expr -> . + unary_expr
    (112) unary_expr -> . ! unary_expr
    (113) unary_expr -> . - unary_expr
    (114) primary_expr -> . IDENT . SIZE
    (115) primary_expr -> . IDENT
    (116) primary_expr -> . IDENT [ expr ]
    (117) primary_expr -> . IDENT . IDENT ( args_list )
    (118) primary_expr -> . IDENT ( args_list )
    (119) primary_expr -> . FALSE
    (120) primary_expr -> . TRUE
    (121) primary_expr -> . STRINGLIT
    (122) primary_expr -> . BOOLIT
    (123) primary_expr -> . FLOATLIT
    (124) primary_expr -> . INTLIT
    (125) primary_expr -> . ( expr )
    (               shift and go to state 53
    NOT             shift and go to state 55
    DECREMENT       shift and go to state 56
    INCREMENT       shift and go to state 57
    +               shift and go to state 51
    !               shift and go to state 58
    -               shift and go to state 50
    IDENT           shift and go to state 42
    FALSE           shift and go to state 59
    TRUE            shift and go to state 60
    STRINGLIT       shift and go to state 61
    BOOLIT          shift and go to state 62
    FLOATLIT        shift and go to state 63
    INTLIT          shift and go to state 64

    additive_expr                  shift and go to state 130
    multiplicative_expr            shift and go to state 49
    unary_expr                     shift and go to state 52
    primary_expr                   shift and go to state 54

state 89

    (97) relational_expr -> relational_expr LE . additive_expr
    (99) additive_expr -> . multiplicative_expr
    (100) additive_expr -> . additive_expr - multiplicative_expr
    (101) additive_expr -> . additive_expr + multiplicative_expr
    (102) multiplicative_expr -> . unary_expr
    (103) multiplicative_expr -> . multiplicative_expr % unary_expr
    (104) multiplicative_expr -> . multiplicative_expr / unary_expr
    (105) multiplicative_expr -> . multiplicative_expr * unary_expr
    (106) unary_expr -> . ( type_spec ) unary_expr
    (107) unary_expr -> . primary_expr
    (108) unary_expr -> . NOT unary_expr
    (109) unary_expr -> . DECREMENT unary_expr
    (110) unary_expr -> . INCREMENT unary_expr
    (111) unary_expr -> . + unary_expr
    (112) unary_expr -> . ! unary_expr
    (113) unary_expr -> . - unary_expr
    (114) primary_expr -> . IDENT . SIZE
    (115) primary_expr -> . IDENT
    (116) primary_expr -> . IDENT [ expr ]
    (117) primary_expr -> . IDENT . IDENT ( args_list )
    (118) primary_expr -> . IDENT ( args_list )
    (119) primary_expr -> . FALSE
    (120) primary_expr -> . TRUE
    (121) primary_expr -> . STRINGLIT
    (122) primary_expr -> . BOOLIT
    (123) primary_expr -> . FLOATLIT
    (124) primary_expr -> . INTLIT
    (125) primary_expr -> . ( expr )
    (               shift and go to state 53
    NOT             shift and go to state 55
    DECREMENT       shift and go to state 56
    INCREMENT       shift and go to state 57
    +               shift and go to state 51
    !               shift and go to state 58
    -               shift and go to state 50
    IDENT           shift and go to state 42
    FALSE           shift and go to state 59
    TRUE            shift and go to state 60
    STRINGLIT       shift and go to state 61
    BOOLIT          shift and go to state 62
    FLOATLIT        shift and go to state 63
    INTLIT          shift and go to state 64

    additive_expr                  shift and go to state 131
    multiplicative_expr            shift and go to state 49
    unary_expr                     shift and go to state 52
    primary_expr                   shift and go to state 54

state 90

    (98) relational_expr -> relational_expr LT . additive_expr
    (99) additive_expr -> . multiplicative_expr
    (100) additive_expr -> . additive_expr - multiplicative_expr
    (101) additive_expr -> . additive_expr + multiplicative_expr
    (102) multiplicative_expr -> . unary_expr
    (103) multiplicative_expr -> . multiplicative_expr % unary_expr
    (104) multiplicative_expr -> . multiplicative_expr / unary_expr
    (105) multiplicative_expr -> . multiplicative_expr * unary_expr
    (106) unary_expr -> . ( type_spec ) unary_expr
    (107) unary_expr -> . primary_expr
    (108) unary_expr -> . NOT unary_expr
    (109) unary_expr -> . DECREMENT unary_expr
    (110) unary_expr -> . INCREMENT unary_expr
    (111) unary_expr -> . + unary_expr
    (112) unary_expr -> . ! unary_expr
    (113) unary_expr -> . - unary_expr
    (114) primary_expr -> . IDENT . SIZE
    (115) primary_expr -> . IDENT
    (116) primary_expr -> . IDENT [ expr ]
    (117) primary_expr -> . IDENT . IDENT ( args_list )
    (118) primary_expr -> . IDENT ( args_list )
    (119) primary_expr -> . FALSE
    (120) primary_expr -> . TRUE
    (121) primary_expr -> . STRINGLIT
    (122) primary_expr -> . BOOLIT
    (123) primary_expr -> . FLOATLIT
    (124) primary_expr -> . INTLIT
    (125) primary_expr -> . ( expr )
    (               shift and go to state 53
    NOT             shift and go to state 55
    DECREMENT       shift and go to state 56
    INCREMENT       shift and go to state 57
    +               shift and go to state 51
    !               shift and go to state 58
    -               shift and go to state 50
    IDENT           shift and go to state 42
    FALSE           shift and go to state 59
    TRUE            shift and go to state 60
    STRINGLIT       shift and go to state 61
    BOOLIT          shift and go to state 62
    FLOATLIT        shift and go to state 63
    INTLIT          shift and go to state 64

    additive_expr                  shift and go to state 132
    multiplicative_expr            shift and go to state 49
    unary_expr                     shift and go to state 52
    primary_expr                   shift and go to state 54

state 91

    (100) additive_expr -> additive_expr - . multiplicative_expr
    (102) multiplicative_expr -> . unary_expr
    (103) multiplicative_expr -> . multiplicative_expr % unary_expr
    (104) multiplicative_expr -> . multiplicative_expr / unary_expr
    (105) multiplicative_expr -> . multiplicative_expr * unary_expr
    (106) unary_expr -> . ( type_spec ) unary_expr
    (107) unary_expr -> . primary_expr
    (108) unary_expr -> . NOT unary_expr
    (109) unary_expr -> . DECREMENT unary_expr
    (110) unary_expr -> . INCREMENT unary_expr
    (111) unary_expr -> . + unary_expr
    (112) unary_expr -> . ! unary_expr
    (113) unary_expr -> . - unary_expr
    (114) primary_expr -> . IDENT . SIZE
    (115) primary_expr -> . IDENT
    (116) primary_expr -> . IDENT [ expr ]
    (117) primary_expr -> . IDENT . IDENT ( args_list )
    (118) primary_expr -> . IDENT ( args_list )
    (119) primary_expr -> . FALSE
    (120) primary_expr -> . TRUE
    (121) primary_expr -> . STRINGLIT
    (122) primary_expr -> . BOOLIT
    (123) primary_expr -> . FLOATLIT
    (124) primary_expr -> . INTLIT
    (125) primary_expr -> . ( expr )
    (               shift and go to state 53
    NOT             shift and go to state 55
    DECREMENT       shift and go to state 56
    INCREMENT       shift and go to state 57
    +               shift and go to state 51
    !               shift and go to state 58
    -               shift and go to state 50
    IDENT           shift and go to state 42
    FALSE           shift and go to state 59
    TRUE            shift and go to state 60
    STRINGLIT       shift and go to state 61
    BOOLIT          shift and go to state 62
    FLOATLIT        shift and go to state 63
    INTLIT          shift and go to state 64

    multiplicative_expr            shift and go to state 133
    unary_expr                     shift and go to state 52
    primary_expr                   shift and go to state 54

state 92

    (101) additive_expr -> additive_expr + . multiplicative_expr
    (102) multiplicative_expr -> . unary_expr
    (103) multiplicative_expr -> . multiplicative_expr % unary_expr
    (104) multiplicative_expr -> . multiplicative_expr / unary_expr
    (105) multiplicative_expr -> . multiplicative_expr * unary_expr
    (106) unary_expr -> . ( type_spec ) unary_expr
    (107) unary_expr -> . primary_expr
    (108) unary_expr -> . NOT unary_expr
    (109) unary_expr -> . DECREMENT unary_expr
    (110) unary_expr -> . INCREMENT unary_expr
    (111) unary_expr -> . + unary_expr
    (112) unary_expr -> . ! unary_expr
    (113) unary_expr -> . - unary_expr
    (114) primary_expr -> . IDENT . SIZE
    (115) primary_expr -> . IDENT
    (116) primary_expr -> . IDENT [ expr ]
    (117) primary_expr -> . IDENT . IDENT ( args_list )
    (118) primary_expr -> . IDENT ( args_list )
    (119) primary_expr -> . FALSE
    (120) primary_expr -> . TRUE
    (121) primary_expr -> . STRINGLIT
    (122) primary_expr -> . BOOLIT
    (123) primary_expr -> . FLOATLIT
    (124) primary_expr -> . INTLIT
    (125) primary_expr -> . ( expr )
    (               shift and go to state 53
    NOT             shift and go to state 55
    DECREMENT       shift and go to state 56
    INCREMENT       shift and go to state 57
    +               shift and go to state 51
    !               shift and go to state 58
    -               shift and go to state 50
    IDENT           shift and go to state 42
    FALSE           shift and go to state 59
    TRUE            shift and go to state 60
    STRINGLIT       shift and go to state 61
    BOOLIT          shift and go to state 62
    FLOATLIT        shift and go to state 63
    INTLIT          shift and go to state 64

    multiplicative_expr            shift and go to state 134
    unary_expr                     shift and go to state 52
    primary_expr                   shift and go to state 54

state 93

    (103) multiplicative_expr -> multiplicative_expr % . unary_expr
    (106) unary_expr -> . ( type_spec ) unary_expr
    (107) unary_expr -> . primary_expr
    (108) unary_expr -> . NOT unary_expr
    (109) unary_expr -> . DECREMENT unary_expr
    (110) unary_expr -> . INCREMENT unary_expr
    (111) unary_expr -> . + unary_expr
    (112) unary_expr -> . ! unary_expr
    (113) unary_expr -> . - unary_expr
    (114) primary_expr -> . IDENT . SIZE
    (115) primary_expr -> . IDENT
    (116) primary_expr -> . IDENT [ expr ]
    (117) primary_expr -> . IDENT . IDENT ( args_list )
    (118) primary_expr -> . IDENT ( args_list )
    (119) primary_expr -> . FALSE
    (120) primary_expr -> . TRUE
    (121) primary_expr -> . STRINGLIT
    (122) primary_expr -> . BOOLIT
    (123) primary_expr -> . FLOATLIT
    (124) primary_expr -> . INTLIT
    (125) primary_expr -> . ( expr )
    (               shift and go to state 53
    NOT             shift and go to state 55
    DECREMENT       shift and go to state 56
    INCREMENT       shift and go to state 57
    +               shift and go to state 51
    !               shift and go to state 58
    -               shift and go to state 50
    IDENT           shift and go to state 42
    FALSE           shift and go to state 59
    TRUE            shift and go to state 60
    STRINGLIT       shift and go to state 61
    BOOLIT          shift and go to state 62
    FLOATLIT        shift and go to state 63
    INTLIT          shift and go to state 64

    unary_expr                     shift and go to state 135
    primary_expr                   shift and go to state 54

state 94

    (104) multiplicative_expr -> multiplicative_expr / . unary_expr
    (106) unary_expr -> . ( type_spec ) unary_expr
    (107) unary_expr -> . primary_expr
    (108) unary_expr -> . NOT unary_expr
    (109) unary_expr -> . DECREMENT unary_expr
    (110) unary_expr -> . INCREMENT unary_expr
    (111) unary_expr -> . + unary_expr
    (112) unary_expr -> . ! unary_expr
    (113) unary_expr -> . - unary_expr
    (114) primary_expr -> . IDENT . SIZE
    (115) primary_expr -> . IDENT
    (116) primary_expr -> . IDENT [ expr ]
    (117) primary_expr -> . IDENT . IDENT ( args_list )
    (118) primary_expr -> . IDENT ( args_list )
    (119) primary_expr -> . FALSE
    (120) primary_expr -> . TRUE
    (121) primary_expr -> . STRINGLIT
    (122) primary_expr -> . BOOLIT
    (123) primary_expr -> . FLOATLIT
    (124) primary_expr -> . INTLIT
    (125) primary_expr -> . ( expr )
    (               shift and go to state 53
    NOT             shift and go to state 55
    DECREMENT       shift and go to state 56
    INCREMENT       shift and go to state 57
    +               shift and go to state 51
    !               shift and go to state 58
    -               shift and go to state 50
    IDENT           shift and go to state 42
    FALSE           shift and go to state 59
    TRUE            shift and go to state 60
    STRINGLIT       shift and go to state 61
    BOOLIT          shift and go to state 62
    FLOATLIT        shift and go to state 63
    INTLIT          shift and go to state 64

    unary_expr                     shift and go to state 136
    primary_expr                   shift and go to state 54

state 95

    (105) multiplicative_expr -> multiplicative_expr * . unary_expr
    (106) unary_expr -> . ( type_spec ) unary_expr
    (107) unary_expr -> . primary_expr
    (108) unary_expr -> . NOT unary_expr
    (109) unary_expr -> . DECREMENT unary_expr
    (110) unary_expr -> . INCREMENT unary_expr
    (111) unary_expr -> . + unary_expr
    (112) unary_expr -> . ! unary_expr
    (113) unary_expr -> . - unary_expr
    (114) primary_expr -> . IDENT . SIZE
    (115) primary_expr -> . IDENT
    (116) primary_expr -> . IDENT [ expr ]
    (117) primary_expr -> . IDENT . IDENT ( args_list )
    (118) primary_expr -> . IDENT ( args_list )
    (119) primary_expr -> . FALSE
    (120) primary_expr -> . TRUE
    (121) primary_expr -> . STRINGLIT
    (122) primary_expr -> . BOOLIT
    (123) primary_expr -> . FLOATLIT
    (124) primary_expr -> . INTLIT
    (125) primary_expr -> . ( expr )
    (               shift and go to state 53
    NOT             shift and go to state 55
    DECREMENT       shift and go to state 56
    INCREMENT       shift and go to state 57
    +               shift and go to state 51
    !               shift and go to state 58
    -               shift and go to state 50
    IDENT           shift and go to state 42
    FALSE           shift and go to state 59
    TRUE            shift and go to state 60
    STRINGLIT       shift and go to state 61
    BOOLIT          shift and go to state 62
    FLOATLIT        shift and go to state 63
    INTLIT          shift and go to state 64

    unary_expr                     shift and go to state 137
    primary_expr                   shift and go to state 54

state 96

    (113) unary_expr -> - unary_expr .
    %               reduce using rule 113 (unary_expr -> - unary_expr .)
    /               reduce using rule 113 (unary_expr -> - unary_expr .)
    *               reduce using rule 113 (unary_expr -> - unary_expr .)
    -               reduce using rule 113 (unary_expr -> - unary_expr .)
    +               reduce using rule 113 (unary_expr -> - unary_expr .)
    GE              reduce using rule 113 (unary_expr -> - unary_expr .)
    GT              reduce using rule 113 (unary_expr -> - unary_expr .)
    LE              reduce using rule 113 (unary_expr -> - unary_expr .)
    LT              reduce using rule 113 (unary_expr -> - unary_expr .)
    NE              reduce using rule 113 (unary_expr -> - unary_expr .)
    EQ              reduce using rule 113 (unary_expr -> - unary_expr .)
    AND             reduce using rule 113 (unary_expr -> - unary_expr .)
    OR              reduce using rule 113 (unary_expr -> - unary_expr .)
    ]               reduce using rule 113 (unary_expr -> - unary_expr .)
    ;               reduce using rule 113 (unary_expr -> - unary_expr .)
    )               reduce using rule 113 (unary_expr -> - unary_expr .)
    ,               reduce using rule 113 (unary_expr -> - unary_expr .)


state 97

    (111) unary_expr -> + unary_expr .
    %               reduce using rule 111 (unary_expr -> + unary_expr .)
    /               reduce using rule 111 (unary_expr -> + unary_expr .)
    *               reduce using rule 111 (unary_expr -> + unary_expr .)
    -               reduce using rule 111 (unary_expr -> + unary_expr .)
    +               reduce using rule 111 (unary_expr -> + unary_expr .)
    GE              reduce using rule 111 (unary_expr -> + unary_expr .)
    GT              reduce using rule 111 (unary_expr -> + unary_expr .)
    LE              reduce using rule 111 (unary_expr -> + unary_expr .)
    LT              reduce using rule 111 (unary_expr -> + unary_expr .)
    NE              reduce using rule 111 (unary_expr -> + unary_expr .)
    EQ              reduce using rule 111 (unary_expr -> + unary_expr .)
    AND             reduce using rule 111 (unary_expr -> + unary_expr .)
    OR              reduce using rule 111 (unary_expr -> + unary_expr .)
    ]               reduce using rule 111 (unary_expr -> + unary_expr .)
    ;               reduce using rule 111 (unary_expr -> + unary_expr .)
    )               reduce using rule 111 (unary_expr -> + unary_expr .)
    ,               reduce using rule 111 (unary_expr -> + unary_expr .)


state 98

    (106) unary_expr -> ( type_spec . ) unary_expr
    )               shift and go to state 138


state 99

    (125) primary_expr -> ( expr . )
    )               shift and go to state 139


state 100

    (108) unary_expr -> NOT unary_expr .
    %               reduce using rule 108 (unary_expr -> NOT unary_expr .)
    /               reduce using rule 108 (unary_expr -> NOT unary_expr .)
    *               reduce using rule 108 (unary_expr -> NOT unary_expr .)
    -               reduce using rule 108 (unary_expr -> NOT unary_expr .)
    +               reduce using rule 108 (unary_expr -> NOT unary_expr .)
    GE              reduce using rule 108 (unary_expr -> NOT unary_expr .)
    GT              reduce using rule 108 (unary_expr -> NOT unary_expr .)
    LE              reduce using rule 108 (unary_expr -> NOT unary_expr .)
    LT              reduce using rule 108 (unary_expr -> NOT unary_expr .)
    NE              reduce using rule 108 (unary_expr -> NOT unary_expr .)
    EQ              reduce using rule 108 (unary_expr -> NOT unary_expr .)
    AND             reduce using rule 108 (unary_expr -> NOT unary_expr .)
    OR              reduce using rule 108 (unary_expr -> NOT unary_expr .)
    ]               reduce using rule 108 (unary_expr -> NOT unary_expr .)
    ;               reduce using rule 108 (unary_expr -> NOT unary_expr .)
    )               reduce using rule 108 (unary_expr -> NOT unary_expr .)
    ,               reduce using rule 108 (unary_expr -> NOT unary_expr .)


state 101

    (109) unary_expr -> DECREMENT unary_expr .
    %               reduce using rule 109 (unary_expr -> DECREMENT unary_expr .)
    /               reduce using rule 109 (unary_expr -> DECREMENT unary_expr .)
    *               reduce using rule 109 (unary_expr -> DECREMENT unary_expr .)
    -               reduce using rule 109 (unary_expr -> DECREMENT unary_expr .)
    +               reduce using rule 109 (unary_expr -> DECREMENT unary_expr .)
    GE              reduce using rule 109 (unary_expr -> DECREMENT unary_expr .)
    GT              reduce using rule 109 (unary_expr -> DECREMENT unary_expr .)
    LE              reduce using rule 109 (unary_expr -> DECREMENT unary_expr .)
    LT              reduce using rule 109 (unary_expr -> DECREMENT unary_expr .)
    NE              reduce using rule 109 (unary_expr -> DECREMENT unary_expr .)
    EQ              reduce using rule 109 (unary_expr -> DECREMENT unary_expr .)
    AND             reduce using rule 109 (unary_expr -> DECREMENT unary_expr .)
    OR              reduce using rule 109 (unary_expr -> DECREMENT unary_expr .)
    ]               reduce using rule 109 (unary_expr -> DECREMENT unary_expr .)
    ;               reduce using rule 109 (unary_expr -> DECREMENT unary_expr .)
    )               reduce using rule 109 (unary_expr -> DECREMENT unary_expr .)
    ,               reduce using rule 109 (unary_expr -> DECREMENT unary_expr .)


state 102

    (110) unary_expr -> INCREMENT unary_expr .
    %               reduce using rule 110 (unary_expr -> INCREMENT unary_expr .)
    /               reduce using rule 110 (unary_expr -> INCREMENT unary_expr .)
    *               reduce using rule 110 (unary_expr -> INCREMENT unary_expr .)
    -               reduce using rule 110 (unary_expr -> INCREMENT unary_expr .)
    +               reduce using rule 110 (unary_expr -> INCREMENT unary_expr .)
    GE              reduce using rule 110 (unary_expr -> INCREMENT unary_expr .)
    GT              reduce using rule 110 (unary_expr -> INCREMENT unary_expr .)
    LE              reduce using rule 110 (unary_expr -> INCREMENT unary_expr .)
    LT              reduce using rule 110 (unary_expr -> INCREMENT unary_expr .)
    NE              reduce using rule 110 (unary_expr -> INCREMENT unary_expr .)
    EQ              reduce using rule 110 (unary_expr -> INCREMENT unary_expr .)
    AND             reduce using rule 110 (unary_expr -> INCREMENT unary_expr .)
    OR              reduce using rule 110 (unary_expr -> INCREMENT unary_expr .)
    ]               reduce using rule 110 (unary_expr -> INCREMENT unary_expr .)
    ;               reduce using rule 110 (unary_expr -> INCREMENT unary_expr .)
    )               reduce using rule 110 (unary_expr -> INCREMENT unary_expr .)
    ,               reduce using rule 110 (unary_expr -> INCREMENT unary_expr .)


state 103

    (112) unary_expr -> ! unary_expr .
    %               reduce using rule 112 (unary_expr -> ! unary_expr .)
    /               reduce using rule 112 (unary_expr -> ! unary_expr .)
    *               reduce using rule 112 (unary_expr -> ! unary_expr .)
    -               reduce using rule 112 (unary_expr -> ! unary_expr .)
    +               reduce using rule 112 (unary_expr -> ! unary_expr .)
    GE              reduce using rule 112 (unary_expr -> ! unary_expr .)
    GT              reduce using rule 112 (unary_expr -> ! unary_expr .)
    LE              reduce using rule 112 (unary_expr -> ! unary_expr .)
    LT              reduce using rule 112 (unary_expr -> ! unary_expr .)
    NE              reduce using rule 112 (unary_expr -> ! unary_expr .)
    EQ              reduce using rule 112 (unary_expr -> ! unary_expr .)
    AND             reduce using rule 112 (unary_expr -> ! unary_expr .)
    OR              reduce using rule 112 (unary_expr -> ! unary_expr .)
    ]               reduce using rule 112 (unary_expr -> ! unary_expr .)
    ;               reduce using rule 112 (unary_expr -> ! unary_expr .)
    )               reduce using rule 112 (unary_expr -> ! unary_expr .)
    ,               reduce using rule 112 (unary_expr -> ! unary_expr .)


state 104

    (57) assignment_expr -> IDENT DIV_ASSIGN . assignment_expr
    (56) assignment_expr -> . expr
    (57) assignment_expr -> . IDENT DIV_ASSIGN assignment_expr
    (58) assignment_expr -> . IDENT MULT_ASSIGN assignment_expr
    (59) assignment_expr -> . IDENT MINUS_ASSIGN assignment_expr
    (60) assignment_expr -> . IDENT PLUS_ASSIGN assignment_expr
    (61) assignment_expr -> . IDENT = assignment_expr
    (86) expr -> . logical_or_expr
    (87) logical_or_expr -> . logical_and_expr
    (88) logical_or_expr -> . logical_or_expr OR logical_and_expr
    (89) logical_and_expr -> . equality_expr
    (90) logical_and_expr -> . logical_and_expr AND equality_expr
    (91) equality_expr -> . relational_expr
    (92) equality_expr -> . equality_expr NE relational_expr
    (93) equality_expr -> . equality_expr EQ relational_expr
    (94) relational_expr -> . additive_expr
    (95) relational_expr -> . relational_expr GE additive_expr
    (96) relational_expr -> . relational_expr GT additive_expr
    (97) relational_expr -> . relational_expr LE additive_expr
    (98) relational_expr -> . relational_expr LT additive_expr
    (99) additive_expr -> . multiplicative_expr
    (100) additive_expr -> . additive_expr - multiplicative_expr
    (101) additive_expr -> . additive_expr + multiplicative_expr
    (102) multiplicative_expr -> . unary_expr
    (103) multiplicative_expr -> . multiplicative_expr % unary_expr
    (104) multiplicative_expr -> . multiplicative_expr / unary_expr
    (105) multiplicative_expr -> . multiplicative_expr * unary_expr
    (106) unary_expr -> . ( type_spec ) unary_expr
    (107) unary_expr -> . primary_expr
    (108) unary_expr -> . NOT unary_expr
    (109) unary_expr -> . DECREMENT unary_expr
    (110) unary_expr -> . INCREMENT unary_expr
    (111) unary_expr -> . + unary_expr
    (112) unary_expr -> . ! unary_expr
    (113) unary_expr -> . - unary_expr
    (114) primary_expr -> . IDENT . SIZE
    (115) primary_expr -> . IDENT
    (116) primary_expr -> . IDENT [ expr ]
    (117) primary_expr -> . IDENT . IDENT ( args_list )
    (118) primary_expr -> . IDENT ( args_list )
    (119) primary_expr -> . FALSE
    (120) primary_expr -> . TRUE
    (121) primary_expr -> . STRINGLIT
    (122) primary_expr -> . BOOLIT
    (123) primary_expr -> . FLOATLIT
    (124) primary_expr -> . INTLIT
    (125) primary_expr -> . ( expr )
    IDENT           shift and go to state 65
    (               shift and go to state 53
    NOT             shift and go to state 55
    DECREMENT       shift and go to state 56
    INCREMENT       shift and go to state 57
    +               shift and go to state 51
    !               shift and go to state 58
    -               shift and go to state 50
    FALSE           shift and go to state 59
    TRUE            shift and go to state 60
    STRINGLIT       shift and go to state 61
    BOOLIT          shift and go to state 62
    FLOATLIT        shift and go to state 63
    INTLIT          shift and go to state 64

    assignment_expr                shift and go to state 140
    expr                           shift and go to state 67
    logical_or_expr                shift and go to state 44
    logical_and_expr               shift and go to state 45
    equality_expr                  shift and go to state 46
    relational_expr                shift and go to state 47
    additive_expr                  shift and go to state 48
    multiplicative_expr            shift and go to state 49
    unary_expr                     shift and go to state 52
    primary_expr                   shift and go to state 54

state 105

    (58) assignment_expr -> IDENT MULT_ASSIGN . assignment_expr
    (56) assignment_expr -> . expr
    (57) assignment_expr -> . IDENT DIV_ASSIGN assignment_expr
    (58) assignment_expr -> . IDENT MULT_ASSIGN assignment_expr
    (59) assignment_expr -> . IDENT MINUS_ASSIGN assignment_expr
    (60) assignment_expr -> . IDENT PLUS_ASSIGN assignment_expr
    (61) assignment_expr -> . IDENT = assignment_expr
    (86) expr -> . logical_or_expr
    (87) logical_or_expr -> . logical_and_expr
    (88) logical_or_expr -> . logical_or_expr OR logical_and_expr
    (89) logical_and_expr -> . equality_expr
    (90) logical_and_expr -> . logical_and_expr AND equality_expr
    (91) equality_expr -> . relational_expr
    (92) equality_expr -> . equality_expr NE relational_expr
    (93) equality_expr -> . equality_expr EQ relational_expr
    (94) relational_expr -> . additive_expr
    (95) relational_expr -> . relational_expr GE additive_expr
    (96) relational_expr -> . relational_expr GT additive_expr
    (97) relational_expr -> . relational_expr LE additive_expr
    (98) relational_expr -> . relational_expr LT additive_expr
    (99) additive_expr -> . multiplicative_expr
    (100) additive_expr -> . additive_expr - multiplicative_expr
    (101) additive_expr -> . additive_expr + multiplicative_expr
    (102) multiplicative_expr -> . unary_expr
    (103) multiplicative_expr -> . multiplicative_expr % unary_expr
